,x1,x2,x3,y,Predicted Class
112,0,0,1,negative,positive
113,0,0,2,positive,positive
114,0,0,0,positive,negative
115,0,0,1,negative,positive
116,0,0,2,negative,positive
117,0,0,0,positive,negative
118,0,0,1,negative,positive
119,0,0,2,negative,positive
120,0,0,0,positive,negative
121,0,0,1,negative,positive
122,0,0,2,negative,positive
123,0,0,0,negative,negative
124,0,0,1,positive,positive
125,0,0,2,positive,positive
126,0,0,0,negative,negative
127,0,0,1,positive,positive
128,0,0,2,positive,positive
129,0,0,0,negative,negative
130,0,0,1,positive,positive
131,0,0,2,positive,positive
132,0,0,0,negative,negative
133,0,0,1,positive,positive
134,0,0,2,positive,positive
135,0,0,0,negative,negative
136,0,0,1,positive,positive
137,0,0,2,positive,positive
138,0,0,0,negative,negative
139,0,0,1,positive,positive
140,0,0,2,positive,positive
141,0,0,0,negative,negative
142,0,0,1,positive,positive
143,0,0,2,positive,positive
144,0,0,0,negative,negative
145,0,0,1,positive,positive
146,0,0,2,positive,positive
147,0,0,0,negative,negative
148,0,0,1,positive,positive
149,0,0,2,positive,positive
150,0,0,0,negative,negative
151,0,0,1,positive,positive
152,0,0,2,positive,positive
153,0,0,0,negative,negative
154,0,0,1,positive,positive
155,0,0,2,positive,positive
156,0,0,0,negative,negative
157,0,0,1,positive,positive
158,0,0,2,positive,positive
159,0,0,0,negative,negative
160,0,0,1,positive,positive
161,0,0,2,positive,positive
162,0,0,0,negative,negative
163,0,0,1,positive,positive
164,0,0,2,positive,positive
165,0,0,0,negative,negative
166,0,0,1,positive,positive
167,0,0,2,negative,positive
168,0,0,0,negative,negative
169,0,0,1,positive,positive
170,0,0,2,negative,positive
171,0,0,0,negative,negative
172,0,0,1,positive,positive
173,0,0,2,negative,positive
174,0,0,0,negative,negative
175,0,0,1,positive,positive
176,0,0,2,negative,positive
177,0,0,0,negative,negative
178,0,0,1,negative,positive
179,0,0,2,positive,positive
180,0,0,0,negative,negative
181,0,0,1,negative,positive
182,0,0,2,positive,positive
183,0,0,0,negative,negative
184,0,0,1,negative,positive
185,0,0,2,positive,positive
186,0,0,0,negative,negative
187,0,0,1,negative,positive
188,0,0,2,positive,positive
189,0,0,0,negative,negative
190,0,0,1,negative,positive
191,0,0,2,positive,positive
192,0,0,0,negative,negative
193,0,0,1,negative,positive
194,0,0,2,positive,positive
195,0,0,0,negative,negative
196,0,0,1,negative,positive
197,0,0,2,positive,positive
198,0,0,0,negative,negative
199,0,0,1,negative,positive
200,0,0,2,positive,positive
201,0,0,0,negative,negative
202,0,0,1,negative,positive
203,0,0,2,positive,positive
204,0,0,0,negative,negative
205,0,0,1,negative,positive
206,0,0,2,positive,positive
207,0,0,0,negative,negative
208,0,0,1,negative,positive
209,0,0,2,positive,positive
210,0,0,0,negative,negative
211,0,0,1,negative,positive
212,0,0,2,positive,positive
213,0,0,0,negative,negative
214,0,0,1,negative,positive
215,0,0,2,positive,positive
216,0,0,0,negative,negative
217,0,0,1,negative,positive
218,0,0,2,positive,positive
219,0,0,0,negative,negative
220,0,0,1,negative,positive
221,0,0,2,positive,positive
222,0,0,0,negative,negative
223,0,0,1,negative,positive
224,0,0,2,negative,positive
